38,-45,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
37,-42,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
36,-42,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
35,-42,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
34,-42,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
35,-45,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
33,-42,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
39,-47,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
35,-48,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
34,-48,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
33,-47,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
32,-47,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
35,-47,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
32,-42,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
39,-45,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
38,-47,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
39,-48,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
32,-44,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
34,-45,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
38,-48,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
35,-46,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
37,-47,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
34,-46,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
37,-48,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
33,-48,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
33,-46,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
39,-43,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
38,-43,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
37,-43,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
36,-43,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
35,-43,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
34,-43,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
32,-45,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
36,-48,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
39,-46,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
38,-46,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
33,-44,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
33,-43,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
39,-44,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
38,-44,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
32,-48,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
37,-44,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
36,-44,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
34,-44,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
36,-47,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
33,-45,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
35,-44,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
32,-43,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
